2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 17:34:43.690 INFO: Epoch 81: head: Default, loss=0.00202042, RMSE_E_per_atom=   27.42 meV, RMSE_F=  169.93 meV / A, RMSE_stress=   39.23 meV / A^3
2026-01-31 17:34:55.042 INFO: Epoch 82: head: Default, loss=0.00201106, RMSE_E_per_atom=   26.95 meV, RMSE_F=  168.62 meV / A, RMSE_stress=   39.11 meV / A^3
2026-01-31 17:35:06.835 INFO: Epoch 83: head: Default, loss=0.00200173, RMSE_E_per_atom=   26.47 meV, RMSE_F=  167.40 meV / A, RMSE_stress=   39.07 meV / A^3
2026-01-31 17:35:17.957 INFO: Epoch 84: head: Default, loss=0.00199243, RMSE_E_per_atom=   26.05 meV, RMSE_F=  166.20 meV / A, RMSE_stress=   38.93 meV / A^3
2026-01-31 17:35:26.055 INFO: Epoch 85: head: Default, loss=0.00198326, RMSE_E_per_atom=   25.57 meV, RMSE_F=  165.02 meV / A, RMSE_stress=   38.83 meV / A^3
2026-01-31 17:35:34.396 INFO: Epoch 86: head: Default, loss=0.00197408, RMSE_E_per_atom=   25.00 meV, RMSE_F=  163.86 meV / A, RMSE_stress=   38.74 meV / A^3
2026-01-31 17:35:43.087 INFO: Epoch 87: head: Default, loss=0.00196524, RMSE_E_per_atom=   24.55 meV, RMSE_F=  162.77 meV / A, RMSE_stress=   38.63 meV / A^3
2026-01-31 17:35:51.465 INFO: Epoch 88: head: Default, loss=0.00195643, RMSE_E_per_atom=   24.07 meV, RMSE_F=  161.70 meV / A, RMSE_stress=   38.52 meV / A^3
2026-01-31 17:35:59.458 INFO: Epoch 89: head: Default, loss=0.00194760, RMSE_E_per_atom=   23.57 meV, RMSE_F=  160.62 meV / A, RMSE_stress=   38.42 meV / A^3
2026-01-31 17:36:08.575 INFO: Epoch 90: head: Default, loss=0.00193895, RMSE_E_per_atom=   23.05 meV, RMSE_F=  159.63 meV / A, RMSE_stress=   38.26 meV / A^3
2026-01-31 17:36:20.690 INFO: Epoch 91: head: Default, loss=0.00193029, RMSE_E_per_atom=   22.53 meV, RMSE_F=  158.59 meV / A, RMSE_stress=   38.18 meV / A^3
2026-01-31 17:36:28.786 INFO: Epoch 92: head: Default, loss=0.00192168, RMSE_E_per_atom=   21.97 meV, RMSE_F=  157.58 meV / A, RMSE_stress=   38.01 meV / A^3
2026-01-31 17:36:38.790 INFO: Epoch 93: head: Default, loss=0.00191276, RMSE_E_per_atom=   21.44 meV, RMSE_F=  156.52 meV / A, RMSE_stress=   37.93 meV / A^3
2026-01-31 17:36:48.266 INFO: Epoch 94: head: Default, loss=0.00190415, RMSE_E_per_atom=   20.85 meV, RMSE_F=  155.56 meV / A, RMSE_stress=   37.77 meV / A^3
2026-01-31 17:36:58.647 INFO: Epoch 95: head: Default, loss=0.00189600, RMSE_E_per_atom=   20.35 meV, RMSE_F=  154.66 meV / A, RMSE_stress=   37.66 meV / A^3
2026-01-31 17:37:10.312 INFO: Epoch 96: head: Default, loss=0.00188775, RMSE_E_per_atom=   19.88 meV, RMSE_F=  153.75 meV / A, RMSE_stress=   37.56 meV / A^3
2026-01-31 17:37:21.300 INFO: Epoch 97: head: Default, loss=0.00187925, RMSE_E_per_atom=   19.36 meV, RMSE_F=  152.83 meV / A, RMSE_stress=   37.46 meV / A^3
2026-01-31 17:37:29.531 INFO: Epoch 98: head: Default, loss=0.00187086, RMSE_E_per_atom=   18.90 meV, RMSE_F=  151.96 meV / A, RMSE_stress=   37.39 meV / A^3
2026-01-31 17:37:39.405 INFO: Epoch 99: head: Default, loss=0.00186262, RMSE_E_per_atom=   18.39 meV, RMSE_F=  151.12 meV / A, RMSE_stress=   37.23 meV / A^3
2026-01-31 17:37:49.573 INFO: Epoch 100: head: Default, loss=0.00185472, RMSE_E_per_atom=   17.92 meV, RMSE_F=  150.30 meV / A, RMSE_stress=   37.10 meV / A^3
2026-01-31 17:37:57.326 INFO: Epoch 101: head: Default, loss=0.00184673, RMSE_E_per_atom=   17.42 meV, RMSE_F=  149.52 meV / A, RMSE_stress=   37.00 meV / A^3
2026-01-31 17:38:06.534 INFO: Epoch 102: head: Default, loss=0.00183883, RMSE_E_per_atom=   16.96 meV, RMSE_F=  148.76 meV / A, RMSE_stress=   36.89 meV / A^3
2026-01-31 17:38:16.383 INFO: Epoch 103: head: Default, loss=0.00183115, RMSE_E_per_atom=   16.51 meV, RMSE_F=  148.02 meV / A, RMSE_stress=   36.76 meV / A^3
2026-01-31 17:38:25.037 INFO: Epoch 104: head: Default, loss=0.00182343, RMSE_E_per_atom=   16.06 meV, RMSE_F=  147.30 meV / A, RMSE_stress=   36.63 meV / A^3
2026-01-31 17:38:35.065 INFO: Epoch 105: head: Default, loss=0.00181599, RMSE_E_per_atom=   15.61 meV, RMSE_F=  146.63 meV / A, RMSE_stress=   36.50 meV / A^3
2026-01-31 17:38:45.385 INFO: Epoch 106: head: Default, loss=0.00180863, RMSE_E_per_atom=   15.21 meV, RMSE_F=  145.98 meV / A, RMSE_stress=   36.40 meV / A^3
2026-01-31 17:38:55.512 INFO: Epoch 107: head: Default, loss=0.00180135, RMSE_E_per_atom=   14.83 meV, RMSE_F=  145.36 meV / A, RMSE_stress=   36.25 meV / A^3
2026-01-31 17:39:06.149 INFO: Epoch 108: head: Default, loss=0.00179405, RMSE_E_per_atom=   14.43 meV, RMSE_F=  144.72 meV / A, RMSE_stress=   36.14 meV / A^3
2026-01-31 17:39:16.678 INFO: Epoch 109: head: Default, loss=0.00178675, RMSE_E_per_atom=   14.07 meV, RMSE_F=  144.14 meV / A, RMSE_stress=   36.00 meV / A^3
2026-01-31 17:39:28.025 INFO: Epoch 110: head: Default, loss=0.00177994, RMSE_E_per_atom=   13.72 meV, RMSE_F=  143.57 meV / A, RMSE_stress=   35.89 meV / A^3
2026-01-31 17:39:36.480 INFO: Epoch 111: head: Default, loss=0.00177309, RMSE_E_per_atom=   13.38 meV, RMSE_F=  143.03 meV / A, RMSE_stress=   35.78 meV / A^3
2026-01-31 17:39:46.651 INFO: Epoch 112: head: Default, loss=0.00176598, RMSE_E_per_atom=   13.08 meV, RMSE_F=  142.46 meV / A, RMSE_stress=   35.65 meV / A^3
2026-01-31 17:39:56.859 INFO: Epoch 113: head: Default, loss=0.00175926, RMSE_E_per_atom=   12.87 meV, RMSE_F=  141.95 meV / A, RMSE_stress=   35.50 meV / A^3
2026-01-31 17:40:06.317 INFO: Epoch 114: head: Default, loss=0.00175300, RMSE_E_per_atom=   12.61 meV, RMSE_F=  141.47 meV / A, RMSE_stress=   35.40 meV / A^3
2026-01-31 17:40:18.463 INFO: Epoch 115: head: Default, loss=0.00174653, RMSE_E_per_atom=   12.37 meV, RMSE_F=  140.96 meV / A, RMSE_stress=   35.30 meV / A^3
2026-01-31 17:40:29.645 INFO: Epoch 116: head: Default, loss=0.00174044, RMSE_E_per_atom=   12.16 meV, RMSE_F=  140.53 meV / A, RMSE_stress=   35.18 meV / A^3
2026-01-31 17:40:37.749 INFO: Epoch 117: head: Default, loss=0.00173425, RMSE_E_per_atom=   11.92 meV, RMSE_F=  140.09 meV / A, RMSE_stress=   35.10 meV / A^3
2026-01-31 17:40:45.733 INFO: Epoch 118: head: Default, loss=0.00172819, RMSE_E_per_atom=   11.73 meV, RMSE_F=  139.66 meV / A, RMSE_stress=   35.01 meV / A^3
2026-01-31 17:40:53.917 INFO: Epoch 119: head: Default, loss=0.00172207, RMSE_E_per_atom=   11.51 meV, RMSE_F=  139.24 meV / A, RMSE_stress=   34.89 meV / A^3
2026-01-31 17:41:01.897 INFO: Epoch 120: head: Default, loss=0.00171595, RMSE_E_per_atom=   11.26 meV, RMSE_F=  138.83 meV / A, RMSE_stress=   34.83 meV / A^3
2026-01-31 17:41:09.986 INFO: Epoch 121: head: Default, loss=0.00171018, RMSE_E_per_atom=   11.10 meV, RMSE_F=  138.41 meV / A, RMSE_stress=   34.70 meV / A^3
2026-01-31 17:41:18.366 INFO: Epoch 122: head: Default, loss=0.00170471, RMSE_E_per_atom=   10.95 meV, RMSE_F=  138.07 meV / A, RMSE_stress=   34.62 meV / A^3
2026-01-31 17:41:27.192 INFO: Epoch 123: head: Default, loss=0.00169937, RMSE_E_per_atom=   10.81 meV, RMSE_F=  137.75 meV / A, RMSE_stress=   34.53 meV / A^3
2026-01-31 17:41:36.295 INFO: Epoch 124: head: Default, loss=0.00169389, RMSE_E_per_atom=   10.73 meV, RMSE_F=  137.42 meV / A, RMSE_stress=   34.44 meV / A^3
2026-01-31 17:41:47.524 INFO: Epoch 125: head: Default, loss=0.00168824, RMSE_E_per_atom=   10.62 meV, RMSE_F=  137.09 meV / A, RMSE_stress=   34.36 meV / A^3
2026-01-31 17:41:55.788 INFO: Epoch 126: head: Default, loss=0.00168265, RMSE_E_per_atom=   10.55 meV, RMSE_F=  136.75 meV / A, RMSE_stress=   34.27 meV / A^3
2026-01-31 17:42:06.711 INFO: Epoch 127: head: Default, loss=0.00167728, RMSE_E_per_atom=   10.48 meV, RMSE_F=  136.44 meV / A, RMSE_stress=   34.17 meV / A^3
2026-01-31 17:42:17.105 INFO: Epoch 128: head: Default, loss=0.00167200, RMSE_E_per_atom=   10.43 meV, RMSE_F=  136.15 meV / A, RMSE_stress=   34.09 meV / A^3
2026-01-31 17:42:26.139 INFO: Epoch 129: head: Default, loss=0.00166675, RMSE_E_per_atom=   10.44 meV, RMSE_F=  135.84 meV / A, RMSE_stress=   33.99 meV / A^3
2026-01-31 17:42:37.456 INFO: Epoch 130: head: Default, loss=0.00166153, RMSE_E_per_atom=   10.40 meV, RMSE_F=  135.53 meV / A, RMSE_stress=   33.91 meV / A^3
2026-01-31 17:42:48.653 INFO: Epoch 131: head: Default, loss=0.00165656, RMSE_E_per_atom=   10.34 meV, RMSE_F=  135.29 meV / A, RMSE_stress=   33.83 meV / A^3
2026-01-31 17:42:59.405 INFO: Epoch 132: head: Default, loss=0.00165154, RMSE_E_per_atom=   10.25 meV, RMSE_F=  135.03 meV / A, RMSE_stress=   33.76 meV / A^3
2026-01-31 17:43:10.403 INFO: Epoch 133: head: Default, loss=0.00164672, RMSE_E_per_atom=   10.28 meV, RMSE_F=  134.77 meV / A, RMSE_stress=   33.66 meV / A^3
2026-01-31 17:43:20.573 INFO: Epoch 134: head: Default, loss=0.00164164, RMSE_E_per_atom=   10.34 meV, RMSE_F=  134.51 meV / A, RMSE_stress=   33.57 meV / A^3
2026-01-31 17:43:30.077 INFO: Epoch 135: head: Default, loss=0.00163667, RMSE_E_per_atom=   10.32 meV, RMSE_F=  134.28 meV / A, RMSE_stress=   33.46 meV / A^3
2026-01-31 17:43:40.988 INFO: Epoch 136: head: Default, loss=0.00163218, RMSE_E_per_atom=   10.33 meV, RMSE_F=  134.08 meV / A, RMSE_stress=   33.42 meV / A^3
2026-01-31 17:43:53.356 INFO: Epoch 137: head: Default, loss=0.00162753, RMSE_E_per_atom=   10.33 meV, RMSE_F=  133.87 meV / A, RMSE_stress=   33.35 meV / A^3
2026-01-31 17:44:03.434 INFO: Epoch 138: head: Default, loss=0.00162299, RMSE_E_per_atom=   10.33 meV, RMSE_F=  133.68 meV / A, RMSE_stress=   33.28 meV / A^3
2026-01-31 17:44:13.119 INFO: Epoch 139: head: Default, loss=0.00161836, RMSE_E_per_atom=   10.31 meV, RMSE_F=  133.45 meV / A, RMSE_stress=   33.19 meV / A^3
2026-01-31 17:44:23.025 INFO: Epoch 140: head: Default, loss=0.00161393, RMSE_E_per_atom=   10.39 meV, RMSE_F=  133.24 meV / A, RMSE_stress=   33.11 meV / A^3
2026-01-31 17:44:32.925 INFO: Epoch 141: head: Default, loss=0.00160966, RMSE_E_per_atom=   10.45 meV, RMSE_F=  133.06 meV / A, RMSE_stress=   33.04 meV / A^3
2026-01-31 17:44:42.696 INFO: Epoch 142: head: Default, loss=0.00160488, RMSE_E_per_atom=   10.42 meV, RMSE_F=  132.85 meV / A, RMSE_stress=   32.97 meV / A^3
2026-01-31 17:44:52.017 INFO: Epoch 143: head: Default, loss=0.00160066, RMSE_E_per_atom=   10.48 meV, RMSE_F=  132.68 meV / A, RMSE_stress=   32.89 meV / A^3
2026-01-31 17:45:03.604 INFO: Epoch 144: head: Default, loss=0.00159677, RMSE_E_per_atom=   10.56 meV, RMSE_F=  132.51 meV / A, RMSE_stress=   32.81 meV / A^3
2026-01-31 17:45:15.341 INFO: Epoch 145: head: Default, loss=0.00159229, RMSE_E_per_atom=   10.59 meV, RMSE_F=  132.33 meV / A, RMSE_stress=   32.74 meV / A^3
2026-01-31 17:45:25.624 INFO: Epoch 146: head: Default, loss=0.00158816, RMSE_E_per_atom=   10.63 meV, RMSE_F=  132.16 meV / A, RMSE_stress=   32.66 meV / A^3
2026-01-31 17:45:35.685 INFO: Epoch 147: head: Default, loss=0.00158398, RMSE_E_per_atom=   10.63 meV, RMSE_F=  131.98 meV / A, RMSE_stress=   32.57 meV / A^3
2026-01-31 17:45:46.558 INFO: Epoch 148: head: Default, loss=0.00157973, RMSE_E_per_atom=   10.66 meV, RMSE_F=  131.80 meV / A, RMSE_stress=   32.49 meV / A^3
2026-01-31 17:45:57.808 INFO: Epoch 149: head: Default, loss=0.00157586, RMSE_E_per_atom=   10.78 meV, RMSE_F=  131.65 meV / A, RMSE_stress=   32.41 meV / A^3
2026-01-31 17:46:08.389 INFO: Epoch 150: head: Default, loss=0.00157167, RMSE_E_per_atom=   10.74 meV, RMSE_F=  131.53 meV / A, RMSE_stress=   32.35 meV / A^3
2026-01-31 17:46:19.976 INFO: Epoch 151: head: Default, loss=0.00156772, RMSE_E_per_atom=   10.73 meV, RMSE_F=  131.38 meV / A, RMSE_stress=   32.26 meV / A^3
2026-01-31 17:46:30.070 INFO: Epoch 152: head: Default, loss=0.00156371, RMSE_E_per_atom=   10.73 meV, RMSE_F=  131.22 meV / A, RMSE_stress=   32.19 meV / A^3
2026-01-31 17:46:40.425 INFO: Epoch 153: head: Default, loss=0.00155988, RMSE_E_per_atom=   10.83 meV, RMSE_F=  131.11 meV / A, RMSE_stress=   32.10 meV / A^3
2026-01-31 17:46:49.253 INFO: Epoch 154: head: Default, loss=0.00155555, RMSE_E_per_atom=   10.84 meV, RMSE_F=  130.93 meV / A, RMSE_stress=   32.03 meV / A^3
2026-01-31 17:46:59.196 INFO: Epoch 155: head: Default, loss=0.00155183, RMSE_E_per_atom=   10.89 meV, RMSE_F=  130.79 meV / A, RMSE_stress=   31.95 meV / A^3
2026-01-31 17:47:07.369 INFO: Epoch 156: head: Default, loss=0.00154804, RMSE_E_per_atom=   10.94 meV, RMSE_F=  130.65 meV / A, RMSE_stress=   31.88 meV / A^3
2026-01-31 17:47:16.257 INFO: Epoch 157: head: Default, loss=0.00154412, RMSE_E_per_atom=   10.97 meV, RMSE_F=  130.50 meV / A, RMSE_stress=   31.81 meV / A^3
2026-01-31 17:47:24.242 INFO: Epoch 158: head: Default, loss=0.00154023, RMSE_E_per_atom=   11.02 meV, RMSE_F=  130.34 meV / A, RMSE_stress=   31.73 meV / A^3
2026-01-31 17:47:33.336 INFO: Epoch 159: head: Default, loss=0.00153657, RMSE_E_per_atom=   11.11 meV, RMSE_F=  130.21 meV / A, RMSE_stress=   31.68 meV / A^3
2026-01-31 17:47:43.771 INFO: Epoch 160: head: Default, loss=0.00153251, RMSE_E_per_atom=   11.10 meV, RMSE_F=  130.09 meV / A, RMSE_stress=   31.61 meV / A^3
2026-01-31 17:47:53.383 INFO: Epoch 161: head: Default, loss=0.00152895, RMSE_E_per_atom=   11.16 meV, RMSE_F=  130.00 meV / A, RMSE_stress=   31.53 meV / A^3
2026-01-31 17:48:02.542 INFO: Epoch 162: head: Default, loss=0.00152567, RMSE_E_per_atom=   11.16 meV, RMSE_F=  129.89 meV / A, RMSE_stress=   31.45 meV / A^3
2026-01-31 17:48:12.984 INFO: Epoch 163: head: Default, loss=0.00152240, RMSE_E_per_atom=   11.24 meV, RMSE_F=  129.80 meV / A, RMSE_stress=   31.38 meV / A^3
2026-01-31 17:48:23.778 INFO: Epoch 164: head: Default, loss=0.00151914, RMSE_E_per_atom=   11.32 meV, RMSE_F=  129.67 meV / A, RMSE_stress=   31.31 meV / A^3
2026-01-31 17:48:34.689 INFO: Epoch 165: head: Default, loss=0.00151574, RMSE_E_per_atom=   11.36 meV, RMSE_F=  129.54 meV / A, RMSE_stress=   31.25 meV / A^3
2026-01-31 17:48:45.941 INFO: Epoch 166: head: Default, loss=0.00151199, RMSE_E_per_atom=   11.41 meV, RMSE_F=  129.46 meV / A, RMSE_stress=   31.21 meV / A^3
2026-01-31 17:48:56.045 INFO: Epoch 167: head: Default, loss=0.00150882, RMSE_E_per_atom=   11.42 meV, RMSE_F=  129.36 meV / A, RMSE_stress=   31.16 meV / A^3
2026-01-31 17:49:06.237 INFO: Epoch 168: head: Default, loss=0.00150546, RMSE_E_per_atom=   11.49 meV, RMSE_F=  129.23 meV / A, RMSE_stress=   31.09 meV / A^3
2026-01-31 17:49:17.088 INFO: Epoch 169: head: Default, loss=0.00150224, RMSE_E_per_atom=   11.50 meV, RMSE_F=  129.12 meV / A, RMSE_stress=   31.04 meV / A^3
2026-01-31 17:49:27.534 INFO: Epoch 170: head: Default, loss=0.00149918, RMSE_E_per_atom=   11.55 meV, RMSE_F=  129.02 meV / A, RMSE_stress=   30.97 meV / A^3
2026-01-31 17:49:36.079 INFO: Epoch 171: head: Default, loss=0.00149595, RMSE_E_per_atom=   11.62 meV, RMSE_F=  128.90 meV / A, RMSE_stress=   30.91 meV / A^3
2026-01-31 17:49:44.360 INFO: Epoch 172: head: Default, loss=0.00149247, RMSE_E_per_atom=   11.63 meV, RMSE_F=  128.78 meV / A, RMSE_stress=   30.84 meV / A^3
2026-01-31 17:49:52.819 INFO: Epoch 173: head: Default, loss=0.00148883, RMSE_E_per_atom=   11.77 meV, RMSE_F=  128.65 meV / A, RMSE_stress=   30.78 meV / A^3
2026-01-31 17:50:02.689 INFO: Epoch 174: head: Default, loss=0.00148605, RMSE_E_per_atom=   11.72 meV, RMSE_F=  128.61 meV / A, RMSE_stress=   30.72 meV / A^3
2026-01-31 17:50:12.938 INFO: Epoch 175: head: Default, loss=0.00148318, RMSE_E_per_atom=   11.75 meV, RMSE_F=  128.51 meV / A, RMSE_stress=   30.68 meV / A^3
2026-01-31 17:50:22.495 INFO: Epoch 176: head: Default, loss=0.00148033, RMSE_E_per_atom=   11.79 meV, RMSE_F=  128.41 meV / A, RMSE_stress=   30.62 meV / A^3
2026-01-31 17:50:31.602 INFO: Epoch 177: head: Default, loss=0.00147735, RMSE_E_per_atom=   11.86 meV, RMSE_F=  128.29 meV / A, RMSE_stress=   30.59 meV / A^3
2026-01-31 17:50:39.589 INFO: Epoch 178: head: Default, loss=0.00147465, RMSE_E_per_atom=   11.91 meV, RMSE_F=  128.18 meV / A, RMSE_stress=   30.54 meV / A^3
2026-01-31 17:50:47.959 INFO: Epoch 179: head: Default, loss=0.00147179, RMSE_E_per_atom=   11.93 meV, RMSE_F=  128.06 meV / A, RMSE_stress=   30.49 meV / A^3
2026-01-31 17:50:56.518 INFO: Epoch 180: head: Default, loss=0.00146894, RMSE_E_per_atom=   11.96 meV, RMSE_F=  127.93 meV / A, RMSE_stress=   30.44 meV / A^3
2026-01-31 17:51:04.981 INFO: Epoch 181: head: Default, loss=0.00146624, RMSE_E_per_atom=   11.96 meV, RMSE_F=  127.83 meV / A, RMSE_stress=   30.38 meV / A^3
2026-01-31 17:51:13.445 INFO: Epoch 182: head: Default, loss=0.00146352, RMSE_E_per_atom=   12.03 meV, RMSE_F=  127.71 meV / A, RMSE_stress=   30.33 meV / A^3
2026-01-31 17:51:21.610 INFO: Epoch 183: head: Default, loss=0.00146091, RMSE_E_per_atom=   12.04 meV, RMSE_F=  127.61 meV / A, RMSE_stress=   30.28 meV / A^3
2026-01-31 17:51:29.588 INFO: Epoch 184: head: Default, loss=0.00145828, RMSE_E_per_atom=   12.09 meV, RMSE_F=  127.48 meV / A, RMSE_stress=   30.22 meV / A^3
2026-01-31 17:51:38.562 INFO: Epoch 185: head: Default, loss=0.00145554, RMSE_E_per_atom=   12.12 meV, RMSE_F=  127.35 meV / A, RMSE_stress=   30.17 meV / A^3
2026-01-31 17:51:47.162 INFO: Epoch 186: head: Default, loss=0.00145261, RMSE_E_per_atom=   12.13 meV, RMSE_F=  127.23 meV / A, RMSE_stress=   30.13 meV / A^3
2026-01-31 17:51:56.222 INFO: Epoch 187: head: Default, loss=0.00144986, RMSE_E_per_atom=   12.25 meV, RMSE_F=  127.10 meV / A, RMSE_stress=   30.06 meV / A^3
2026-01-31 17:52:04.731 INFO: Epoch 188: head: Default, loss=0.00144678, RMSE_E_per_atom=   12.09 meV, RMSE_F=  127.00 meV / A, RMSE_stress=   30.01 meV / A^3
2026-01-31 17:52:17.141 INFO: Epoch 189: head: Default, loss=0.00144457, RMSE_E_per_atom=   12.12 meV, RMSE_F=  126.89 meV / A, RMSE_stress=   29.96 meV / A^3
